index,filename,page,line_num,text,x,y,width,height
66636,65053.pdf,32,14,เงินสมทบกองทุนประกันสังคม,370,907,287,37
66637,65053.pdf,32,14,1200,1354,915,67,26
66638,65053.pdf,32,14,บาท,1428,918,51,20
66639,65053.pdf,32,15,03611-1,189,966,93,23
66640,65053.pdf,32,15,ค่าเครื่องแต่งกาย,369,954,167,34
66641,65053.pdf,32,15,"1,300",1356,966,65,26
66642,65053.pdf,32,15,บาท,1428,969,51,20
66730,65053.pdf,34,16,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,148,1060,320,38
66731,65053.pdf,34,16,"667,300 บาท",1108,1069,147,25
66746,65053.pdf,34,28,2.2 ค่าสาธารณูปโภค,148,1671,238,43
66747,65053.pdf,34,28,137 700 บาท,1110,1684,145,25
66846,65053.pdf,37,1,งาน : บริหารทั่วไปฝ่ายรักษาความสะอาด,121,235,405,34
66847,65053.pdf,37,1,"17,027,870 บาท",1302,248,179,25
66848,65053.pdf,37,2,1. งบบุคลากร,123,298,145,31
66849,65053.pdf,37,2,"13,773,280 บาท",1077,299,178,25
66918,65053.pdf,37,22,2. งบดำเนินงาน,121,1369,168,29
66919,65053.pdf,37,22,"3,051,860 บาท",1089,1376,166,25
66936,65053.pdf,38,6,3. งบลงทุน,121,554,122,31
66937,65053.pdf,38,6,202 730 บาท,1108,555,147,25
66942,65053.pdf,38,9,05105-1,148,709,93,23
66943,65053.pdf,38,9,(1) เครื่องคอมพิวเตอร์ สําหรับงานสํานักงาน,252,697,416,35
66949,65053.pdf,38,13,05199-2,148,915,95,23
66950,65053.pdf,38,13,(2) เครื่องพิมพ์เลเซอร์หรือ,252,902,251,35
66951,65053.pdf,38,13, led ขาวดำชนิด network,504,908,266,28
66956,65053.pdf,38,15,05108-4,148,1017,95,23
66957,65053.pdf,38,15,(3) ตู้เหล็ก แบบ 2 บาน 2 ตู้,252,1009,272,38
66958,65053.pdf,38,15,"11,800",1343,1017,78,26
66959,65053.pdf,38,15,บาท,1428,1020,51,20
66960,65053.pdf,38,16,05119-8,148,1069,95,23
66961,65053.pdf,38,16,(4) เครื่องโทรสาร แบบใช้กระดาษธรรมดา,252,1056,397,35
66966,65053.pdf,38,18,05203-7,148,1171,95,23
66967,65053.pdf,38,18,(5) เครื่องถ่ายเอกสาร ระบบ ดิจิตอล (ขาว-ดำ),252,1159,430,35
67033,65053.pdf,39,19,03217-1,189,1170,93,23
67034,65053.pdf,39,19,เงินสมทบกองทุนประกันสังคม,370,1164,287,37
67035,65053.pdf,39,19,2766480,1328,1171,93,26
67036,65053.pdf,39,19,บาท,1428,1174,51,20
67037,65053.pdf,39,20,03611-1,189,1221,93,23
67038,65053.pdf,39,20,ค่าเครื่องแต่งกาย,369,1210,167,34
67039,65053.pdf,39,20,"20,540",1341,1222,80,26
67040,65053.pdf,39,20,บาท,1428,1225,51,20
67041,65053.pdf,39,21,03128-1,189,1273,93,23
67042,65053.pdf,39,21,เงินตอบแทนพิเศษของลูกจ้างประจำ,370,1267,341,37
67043,65053.pdf,39,21,"119,280",1330,1274,91,26
67044,65053.pdf,39,21,บาท,1428,1277,51,20
67073,65053.pdf,41,1,งาน : เก็บขยะมูลฝ่อยและขนถ่ายสิงปฏิกูล,121,235,413,42
67074,65053.pdf,41,1,"50,941,740 บาท",1300,247,181,26
67075,65053.pdf,41,2,1. งบบุคลากร,123,298,145,31
67076,65053.pdf,41,2,"34,443,470 บาท",1075,298,180,26
67145,65053.pdf,41,22,2. งบดำเนินงาน,121,1369,168,29
67146,65053.pdf,41,22,"16,473,660 บาท",1077,1375,178,26
67165,65053.pdf,42,5,3. งบลงทุน,121,503,122,31
67166,65053.pdf,42,5,"24,610 บาท",1121,503,134,26
67179,65053.pdf,43,2,1. งบบุคลากร,123,298,145,31
67180,65053.pdf,43,2,"13,686,400 บาท",1077,298,178,26
67245,65053.pdf,43,21,2. งบดำเนินงาน,121,1318,168,29
67246,65053.pdf,43,21,"5,426,900 บาท",1089,1324,166,26
67262,65053.pdf,44,1,3. งบลงทุน,121,246,122,31
67263,65053.pdf,44,1,"114,000 บาท",1110,247,145,26
67273,65053.pdf,44,5,4. งบรายจ่ายอื่น,120,492,173,34
67274,65053.pdf,44,5,"494,500 บาท",1107,503,148,26
67430,65053.pdf,47,3,1.1 เงินเดือน,150,343,134,29
67431,65053.pdf,47,3,"1,288,880 บาท",1091,350,164,25
67452,65053.pdf,47,9,1.2 ค่าจ้างประจำ_,150,645,202,35
67453,65053.pdf,47,9,"721,140 บาท",1108,657,147,27
67462,65053.pdf,47,12,1.3 ค่าจ้างชั่วคราว_,150,799,215,35
67463,65053.pdf,47,12,"57,620",1173,812,82,25
67470,65053.pdf,47,14,02102-1,189,913,93,22
67471,65053.pdf,47,14,เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว,370,902,439,42
67472,65053.pdf,47,14,"6,300",1354,915,67,26
67473,65053.pdf,47,14,บาท,1428,918,51,20
67474,65053.pdf,47,15,02103-1,189,965,93,23
67475,65053.pdf,47,15,เงินช่วยเหลือค่าครองชีพของลูกจ้างชัวคราว,370,954,406,42
67476,65053.pdf,47,15,"9,600",1354,966,67,26
67477,65053.pdf,47,15,บาท,1428,969,51,20
67478,65053.pdf,47,16,1.4 ค่าตอบแทน ใช้สอยและวัสดุ_,150,1004,343,43
67479,65053.pdf,47,16,"10,780 บาท",1123,1017,132,25
67958,65053.pdf,57,4,01101-1,189,400,93,22
67959,65053.pdf,57,4,อัตราเดิม 7 อัตรา,369,394,173,29
67960,65053.pdf,57,4,2119020,1309,402,112,26
67961,65053.pdf,57,4,บาท,1428,405,51,20
67962,65053.pdf,57,5,01102-1,189,452,93,22
67963,65053.pdf,57,5,เงินเลื่อนขั้น,370,439,120,36
67964,65053.pdf,57,5,"166,860",1330,453,91,26
67965,65053.pdf,57,5,บาท,1428,456,51,20
67966,65053.pdf,57,6,01107-1,189,503,93,22
67967,65053.pdf,57,6,เงินค่าตอบแทนรายเดือนของข้าราชการ,370,497,370,29
67968,65053.pdf,57,6,"25,200",1341,504,80,26
67969,65053.pdf,57,6,บาท,1428,507,51,20
68543,65053.pdf,67,10,05218-9,148,759,95,23
68544,65053.pdf,67,10,10 เครื่องพิมพ์สําเนาระบบดิจิตอล ความละเอียด 300 400 จุดต่อตารางนิ้ว,252,746,718,44
68549,65053.pdf,67,13,05108-12 (2) ตู้ เหล็กแบบ 2 บาน 2 ตู้,148,906,369,38
68553,65053.pdf,67,15,05199-13 (3) เวที สำเร็จรูปพร้อมบันได ขนาดไม่น้อยกว่า 4.8 x 14 ม.,148,1009,658,38
68559,65053.pdf,67,18,05199-14 (4) โทรทัศน์ แอล อี ดี (led t) แบบ smart w,148,1163,571,31
68571,65053.pdf,67,24,05101-33 (6) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง),148,1465,626,37
68576,65053.pdf,67,27,05101-34 (7) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง),148,1619,626,37
68582,65053.pdf,67,30,05101-35 (8) เครื่องปรับอากาศ แบบแยกส่วน (ราคารวมค่าติดตั้ง),148,1773,626,37
68603,65053.pdf,68,5,07199-1,148,503,93,23
68604,65053.pdf,68,5,(1) ค่าใช้จ่ายในการประชุมครู,252,497,281,37
68605,65053.pdf,68,5,12400,1343,504,78,26
68606,65053.pdf,68,5,บาท,1428,507,51,20
68607,65053.pdf,68,6,07199-2,148,554,95,23
68608,65053.pdf,68,6,(2) ค่าใช้จ่ายโครงการเกษตรปลอดสารพิษ,252,548,395,30
68609,65053.pdf,68,6,"15,000",1343,555,78,26
68610,65053.pdf,68,6,บาท,1428,558,51,20
68611,65053.pdf,68,7,07199-3,148,605,95,23
68612,65053.pdf,68,7,(3) ค่าใช้จ่ายในการฝึกอบรมนายหมู่ลูกเสือสามัญฺสามัญรุ่นใหญ่ และ,252,599,636,37
68616,65053.pdf,68,9,07199-4,148,708,95,23
68617,65053.pdf,68,9,(4) ค่าใช้จ่ายโตามครงการเรียนฟรี เรียนดือย่างมีคุณภาพ,252,702,528,37
68621,65053.pdf,68,11,07124-1,148,811,93,22
68622,65053.pdf,68,11,(5) ค่าใช้จ่ายในการจัดประชุมสัมมนาคณะกรรมการสถานศึกษาขั้นพื้นฐาน,252,798,686,44
68626,65053.pdf,68,13,07109-1,148,913,93,23
68627,65053.pdf,68,13,(6) ค่าใช้จ่ายในการพัฒนาคุณภาพการดำเนินงานศูนย์วิชาการเขต,252,906,607,38
68628,65053.pdf,68,13,"28,600",1341,915,80,26
68629,65053.pdf,68,13,บาท,1428,918,51,20
68630,65053.pdf,68,14,07125-1,148,965,93,22
68631,65053.pdf,68,14,(7) ค่าใช้จ่ายในการสัมมนาประธานกรรมการเครือข่ายผู้ปกครอง,252,959,594,37
68635,65053.pdf,68,16,07126-1,148,1067,93,23
68636,65053.pdf,68,16,(8) ค่าใช้จ่ายในการส่งเสริมสนับสนุนให้นักเรียนสร้างสรรค์ผลงานเพือการเรียนรู้,252,1056,736,42
68637,65053.pdf,68,16,"108,800",1330,1069,91,26
68638,65053.pdf,68,16,บาท,1428,1072,51,20
74184,65056.pdf,31,27,05105-1,354,1583,89,22
74185,65056.pdf,31,27,(1) เครื่องคอมพิวเตอร์ สำหรับงานสำนักงาน,480,1574,392,33
74192,65056.pdf,31,32,05199-2,354,1807,91,22
74193,65056.pdf,31,32,(2) เครื่องพิมพ์เลเซอร์ หรือ led ขาวดำ,480,1797,356,33
74199,65056.pdf,32,1,05203-4,354,297,91,22
74200,65056.pdf,32,1,(3) เครื่องถ่ายเอกสารระบบดิจิตอล (ขาว-ดำ),480,287,399,33
75336,65056.pdf,47,7,07102-1,354,614,89,21
75337,65056.pdf,47,7,(1) ค่าใช้จ่ายในการสนับสนุนการดำเนินงาน,480,609,385,35
75341,65056.pdf,47,9,07199-1,354,704,89,21
75342,65056.pdf,47,9,(2) ค่าใช้จ่ายศูนย์ประสานงานธนาคารสมอง,480,697,387,36
75346,65056.pdf,47,11,07199-2,354,793,91,21
75347,65056.pdf,47,11,(3) ค่าใช้จ่ายในการจัดงานวันสำคัญ,480,787,315,33
75351,65056.pdf,47,13,07199-9,354,882,89,21
75352,65056.pdf,47,13,(4) ค่าใช้จ่ายในการบริหารจัดการพิพิธภัณฑ์,481,876,385,30
75356,65056.pdf,47,15,07199-11,354,972,101,21
75357,65056.pdf,47,15,(5) ค่าใช้จ่ายในการจัดงานแหเรือชักพระ,480,966,356,29
75358,65056.pdf,47,15,"125,000",1293,975,87,25
75359,65056.pdf,47,15,บาท,1421,977,49,20
75862,65056.pdf,53,1,งาน: งบประมาณโรงเรียน,242,1447,272,31
75863,65056.pdf,53,1,"33,176,340",1241,1453,137,28
75864,65056.pdf,53,1,บาท,1416,1456,57,22
75868,65056.pdf,53,3,1.1,243,1551,41,23
75869,65056.pdf,53,3,เงินเดือน,285,1544,95,30
75870,65056.pdf,53,3,"2,750,020",1102,1549,118,26
75871,65056.pdf,53,3,บาท,1281,1553,54,20
75892,65056.pdf,53,9,1.2 ค่าจ้างประจำ_,243,1803,204,35
75893,65056.pdf,53,9,"2,504,250",1102,1813,118,27
75894,65056.pdf,53,9,บาท,1281,1817,54,20
75912,65056.pdf,54,1,1.3 ค่าจ้างชั่วคราว_,243,286,219,35
75913,65056.pdf,54,1,"1,814,400",1104,295,116,27
75914,65056.pdf,54,1,บาท,1281,300,54,20
75927,65056.pdf,54,5,1.4 ค่าตอบแทน ใช้สอยและวัสดุ_,243,461,349,43
75928,65056.pdf,54,5,"151,200",1124,472,96,26
75929,65056.pdf,54,5,บาท,1281,475,54,20
75934,65056.pdf,54,7,2. งบดำเนินงาน,242,603,179,30
75935,65056.pdf,54,7,"10,858,570",1084,609,135,27
75936,65056.pdf,54,7,บาท,1280,611,56,22
75973,65056.pdf,54,25,3. งบลงทุน,242,1587,129,32
75975,65056.pdf,54,25,"3,160,300",1097,1586,122,28
75977,65056.pdf,54,25,บาท,1280,1589,56,22
76077,65056.pdf,56,15,4. งบเงินอุดหนุน,242,1095,185,38
76078,65056.pdf,56,15,"10,114,000",1084,1100,135,28
76079,65056.pdf,56,15,บาท,1280,1103,56,22
76080,65056.pdf,56,16,06104-1,354,1146,89,21
76081,65056.pdf,56,16,ทุนอาหารกลางวันนักเรียน,481,1140,238,35
76082,65056.pdf,56,16,"2,557,000",1275,1149,105,25
76083,65056.pdf,56,16,บาท,1421,1151,49,20
76084,65056.pdf,56,17,06199-1,354,1191,89,21
76085,65056.pdf,56,17,ค่าอาหารเช้าของนักเรียนในโรงเรียนสังกัดกรุงเทพมหานคร,481,1185,514,35
76091,65056.pdf,56,20,07103-1,354,1374,89,22
76092,65056.pdf,56,20,(1) ค่าใช้จ่ายในการประชุมครู,480,1369,263,35
76093,65056.pdf,56,20,"4,400",1316,1377,64,25
76094,65056.pdf,56,20,บาท,1421,1379,49,20
76095,65056.pdf,56,21,07103-2,354,1419,91,22
76096,65056.pdf,56,21,(2) ค่าใช้จ่ายในการฝึกอบรมนายหมู่ลูกเสือสามัญ,481,1413,428,35
76100,65056.pdf,56,23,07109-1,354,1508,89,21
76101,65056.pdf,56,23,(3) ค่าใช้จ่ายในการพัฒนาคุณภาพการดำเนินงาน,480,1502,431,35
76105,65056.pdf,56,25,07199-1,354,1610,89,21
76106,65056.pdf,56,25,(4) ค่าใช้จ่ายตามโครงการเรียนฟรี เรียนดี อย่างมี,481,1604,432,29
76110,65056.pdf,56,27,07124-1,354,1717,89,21
76111,65056.pdf,56,27,(5) ค่าใช้จ่ายในการจัดประชุมสัมมนาคณะกรรมการ,481,1711,451,35
76115,65056.pdf,56,29,07125-1,354,1824,89,22
76116,65056.pdf,56,29,(6) ค่าใช้จ่ายในการสัมมนาประธานกรรมการเครือข่าย,480,1818,472,29
76120,65056.pdf,56,31,07126-1,354,1929,89,21
76121,65056.pdf,56,31,(7) ค่าใช้จ่ายในการส่งเสริมสนับสนุนให้นักเรียน,480,1923,418,35
77011,65057.pdf,38,17,03282-1,380,1249,97,24
77012,65057.pdf,38,17,ค่าเช่าที่ดินเพื่อใช้เป็นที่จอดรถเก็บขนมูลฝ่อย,510,1238,440,43
77058,65057.pdf,39,16,03282-1,380,1197,97,24
77059,65057.pdf,39,16,ค่าเช่าที่ดินเพื่อใช้เป็นที่จอดรถเก็บขนมูลฝ่อย,510,1186,440,43
78726,65058.pdf,26,25,2.1.1 ค่าตอบแทน,263,1612,190,28
78727,65058.pdf,26,25,"153,760",1128,1615,96,27
78728,65058.pdf,26,25,บาท,1232,1619,54,20
78730,65058.pdf,26,27,2.1.2 ค่าใช้สอย,263,1719,165,30
78731,65058.pdf,26,27,"3,928,400",1107,1724,117,27
78732,65058.pdf,26,27,บาท,1232,1728,54,20
78751,65058.pdf,27,14,03282-1,339,1233,93,24
78752,65058.pdf,27,14,ค่าเช่าที่ดินเพื่อเป็นที่ทำการสำนักงานเขตคลองเตย,468,1222,481,35
78753,65058.pdf,27,14,"576,000",1294,1235,94,27
78754,65058.pdf,27,14,บาท,1395,1238,52,21
78771,65058.pdf,27,21,2.1.3 ค่าวัสดุ,263,1719,141,38
78772,65058.pdf,27,21,"974,500",1127,1724,97,27
78773,65058.pdf,27,21,บาท,1232,1728,54,20
81803,65059.pdf,37,15,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,132,926,334,39
81804,65059.pdf,37,15,1434900,1128,932,120,27
81805,65059.pdf,37,15,บาท,1316,936,56,20
81806,65059.pdf,37,16,2.1.1,132,981,62,24
81807,65059.pdf,37,16,ค่าตอบแทน,195,976,129,29
81808,65059.pdf,37,16,"1,322,000",1129,980,119,27
81809,65059.pdf,37,16,บาท,1316,984,56,20
81812,65059.pdf,37,19,2.1.2 ค่าใช้สอย,132,1121,167,31
81813,65059.pdf,37,19,"2,103,200",1128,1126,120,27
81814,65059.pdf,37,19,บาท,1316,1131,56,20
81818,65059.pdf,37,23,2.1.3 ค่าวัสดุ,132,1316,143,39
81819,65059.pdf,37,23,"4,009,700",1128,1322,120,27
81820,65059.pdf,37,23,บาท,1316,1326,56,20
81823,65059.pdf,37,26,2.2 ค่าสาธารณูปโภค|,132,1458,247,44
81824,65059.pdf,37,26,241800,1148,1468,101,27
81825,65059.pdf,37,26,บาท,1316,1473,56,20
86173,65061.pdf,28,3,1.1 เงินเดือน,164,334,132,32
86174,65061.pdf,28,3,"6,915,200",1072,339,114,29
86175,65061.pdf,28,3,บาท,1252,342,53,24
86188,65061.pdf,28,7,1.2 ค่าจ้างประจำ[,156,515,199,37
86189,65061.pdf,28,7,"570,400",1091,524,95,30
86190,65061.pdf,28,7,บาท,1252,528,53,24
86191,65061.pdf,28,8,01201-1,272,570,92,25
86192,65061.pdf,28,8, อัตราเดิม 2 อัตรา,405,564,172,32
86193,65061.pdf,28,8,"539,000",1263,572,92,29
86194,65061.pdf,28,8,บาท,1398,575,51,23
86195,65061.pdf,28,9,01202-1,272,617,92,25
86196,65061.pdf,28,9,เงินเพิ่มค่าจ้างประจำ,406,606,200,37
86197,65061.pdf,28,9,"31,400",1276,619,79,29
86198,65061.pdf,28,9,บาท,1398,622,51,23
86202,65061.pdf,28,11,03611-1,272,709,92,26
86203,65061.pdf,28,11,"2,600",1288,711,67,29
86204,65061.pdf,28,11,บาท,1398,714,51,23
86284,65061.pdf,29,16,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1033,320,39
86285,65061.pdf,29,16,"1,067,400",1074,1037,112,30
86286,65061.pdf,29,16,บาท,1252,1041,53,24
86287,65061.pdf,29,17,2.1.1 ค่าตอบแทน,154,1081,184,30
86288,65061.pdf,29,17,"310,900",1091,1084,95,29
86289,65061.pdf,29,17,บาท,1252,1087,53,24
86291,65061.pdf,29,19,2.1.2 ค่าใช้สอย,154,1170,161,32
86292,65061.pdf,29,19,"223,800",1091,1175,95,29
86293,65061.pdf,29,19,บาท,1252,1178,53,24
86298,65061.pdf,30,1,งานบริหารทั่วไปและจัดเก็บรายได้,154,331,332,37
86299,65061.pdf,30,1,"9,881,900",1239,342,115,29
86300,65061.pdf,30,1,บาท,1396,344,54,24
86301,65061.pdf,30,2,1. งบบุคลากร,156,389,143,33
86302,65061.pdf,30,2,"4,659,300",1072,388,114,30
86303,65061.pdf,30,2,บาท,1252,391,53,24
86360,65061.pdf,30,18,2. งบดำเนินงาน,154,1174,165,31
86361,65061.pdf,30,18,"4,353,600",1072,1178,114,30
86362,65061.pdf,30,18,บาท,1252,1181,53,24
86363,65061.pdf,30,19,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1219,320,39
86364,65061.pdf,30,19,"1,047,900",1074,1223,112,30
86365,65061.pdf,30,19,บาท,1252,1227,53,24
86366,65061.pdf,30,20,2.1.1 ค่าตอบแทน,154,1267,184,30
86367,65061.pdf,30,20,"102,000",1093,1270,93,29
86368,65061.pdf,30,20,บาท,1252,1273,53,24
86370,65061.pdf,30,22,2.1.2 ค่าใช้สอย,154,1356,161,32
86371,65061.pdf,30,22,"204,900",1091,1359,95,30
86372,65061.pdf,30,22,บาท,1252,1364,53,24
86381,65061.pdf,31,2,05199-4,272,381,94,26
86382,65061.pdf,31,2,(1) เครื่องพิมพ์เลเซอร์ หรือ led ขาวดำชนิด network,404,370,524,38
86388,65061.pdf,31,4,05208-1,272,490,92,26
86389,65061.pdf,31,4,(2) รถบรรทุก (เดีเซล) ขนาด 1 ตัน ปริมาตรกระบอกสูบ,404,484,515,40
86478,65061.pdf,32,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1407,320,39
86479,65061.pdf,32,23,"2,676,430",1072,1410,114,30
86480,65061.pdf,32,23,บาท,1252,1415,53,24
86481,65061.pdf,32,24,2.1 ค่าตอบแทน,154,1455,165,30
86482,65061.pdf,32,24,"1,325,190",1074,1457,112,29
86483,65061.pdf,32,24,บาท,1252,1461,53,24
86485,65061.pdf,32,26,2.2 ค่าใช้สอย,154,1543,142,32
86486,65061.pdf,32,26,"90,680",1104,1548,82,29
86487,65061.pdf,32,26,บาท,1252,1551,53,24
86490,65061.pdf,32,29,2.3 ค่าวัสดุ,154,1682,118,39
86491,65061.pdf,32,29,"1,260,560",1074,1687,112,29
86492,65061.pdf,32,29,บาท,1252,1690,53,24
86699,65061.pdf,35,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1313,320,39
86700,65061.pdf,35,23,"21,724,135",1058,1317,128,30
86701,65061.pdf,35,23,บาท,1252,1321,53,24
86702,65061.pdf,35,24,2.1 ค่าตอบแทน,154,1361,165,30
86703,65061.pdf,35,24,"10,848,345",1060,1363,126,30
86704,65061.pdf,35,24,บาท,1252,1367,53,24
86709,65061.pdf,35,29,2.2 ค่าใช้สอย,154,1592,142,32
86710,65061.pdf,35,29,"231,520",1091,1596,95,29
86711,65061.pdf,35,29,บาท,1252,1600,53,24
86713,65061.pdf,35,31,2.3 ค่าวัสดุ,154,1684,118,39
86714,65061.pdf,35,31,"10,644,270",1060,1688,126,30
86715,65061.pdf,35,31,บาท,1252,1692,53,24
86796,65061.pdf,36,22,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1266,320,39
86797,65061.pdf,36,22,"5,000,000",1072,1271,114,29
86798,65061.pdf,36,22,บาท,1252,1274,53,24
86799,65061.pdf,36,23,2.1 ค่าตอบแทน,154,1314,165,30
86800,65061.pdf,36,23,"1,034,700",1074,1316,112,30
86801,65061.pdf,36,23,บาท,1252,1320,53,24
86803,65061.pdf,36,25,2.2 ค่าใช้สอย,154,1404,142,32
86804,65061.pdf,36,25,"385,200",1091,1409,95,29
86805,65061.pdf,36,25,บาท,1252,1412,53,24
86808,65061.pdf,36,28,2.3 ค่าวัสดุ,154,1543,118,39
86809,65061.pdf,36,28,"3,580,100",1072,1548,114,29
86810,65061.pdf,36,28,บาท,1252,1551,53,24
86980,65061.pdf,38,20,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1172,320,39
86981,65061.pdf,38,20,"3,126,780",1072,1177,114,29
86982,65061.pdf,38,20,บาท,1252,1180,53,24
86983,65061.pdf,38,21,2.1 ค่าตอบแทน,154,1220,165,30
86984,65061.pdf,38,21,"2,073,420",1072,1222,114,30
86985,65061.pdf,38,21,บาท,1252,1226,53,24
86987,65061.pdf,38,23,2.2 ค่าใช้สอย,154,1310,142,32
86988,65061.pdf,38,23,"97,760",1104,1315,82,29
86989,65061.pdf,38,23,บาท,1252,1318,53,24
86991,65061.pdf,38,25,2.3 ค่าวัสดุ,154,1403,118,39
86992,65061.pdf,38,25,"955,600",1091,1407,95,29
86993,65061.pdf,38,25,บาท,1252,1411,53,24
87071,65061.pdf,39,21,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1266,320,39
87072,65061.pdf,39,21,"2,630,270",1072,1271,114,29
87073,65061.pdf,39,21,บาท,1252,1274,53,24
87074,65061.pdf,39,22,2.1 ค่าตอบแทน,154,1314,165,30
87075,65061.pdf,39,22,"398,550",1091,1317,95,29
87076,65061.pdf,39,22,บาท,1252,1320,53,24
87078,65061.pdf,39,24,2.2 ค่าใช้สอย,154,1404,142,32
87079,65061.pdf,39,24,"2,010,500",1072,1409,114,29
87080,65061.pdf,39,24,บาท,1252,1412,53,24
87083,65061.pdf,39,27,2.3 ค่าวัสดุ,154,1540,118,39
87084,65061.pdf,39,27,"221,220",1091,1545,95,29
87085,65061.pdf,39,27,บาท,1252,1548,53,24
87715,65061.pdf,47,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1360,320,39
87716,65061.pdf,47,23,"355,400",1091,1364,95,30
87717,65061.pdf,47,23,บาท,1252,1368,53,24
87718,65061.pdf,47,24,2.1.1 ค่าใช้สอย,154,1406,161,32
87719,65061.pdf,47,24,"71,000",1104,1410,82,29
87720,65061.pdf,47,24,บาท,1252,1414,53,24
87995,65061.pdf,50,22,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1313,320,39
87996,65061.pdf,50,22,"7,131,832",1072,1318,115,29
87997,65061.pdf,50,22,บาท,1252,1321,53,24
95213,65065.pdf,29,18,05198-2,329,1396,96,23
95214,65065.pdf,29,18,(1) เครื่องพิมพ์ multifunction แบบฉีดหมึก,456,1385,419,35
95218,65065.pdf,29,20,05203-3,329,1518,96,23
95219,65065.pdf,29,20,(2) เครื่องถ่ายเอกสาร ระบบดิจิตอล (ขาว-ดำ),456,1507,433,35
95224,65065.pdf,29,22,05105-1,329,1640,94,22
95225,65065.pdf,29,22,(3) เครื่องคอมพิวเตอร์ สำหรับงานสำนักงาน (จอแสดงภาพ,455,1629,556,35
95233,65065.pdf,30,1,05105-12,329,363,109,22
95234,65065.pdf,30,1,(4) เครื่องคอมพิวเตอร์ สำหรับงานประมวลผล แบบที่ 2,456,352,523,35
95241,65065.pdf,30,5,05134-6,329,605,96,24
95242,65065.pdf,30,5,(5) กล้องถ่ายรูปอัตโนมัติระบบดิจิตอล ความละเอียด,456,599,494,38
95246,65065.pdf,30,7,05143-4,329,727,96,23
95247,65065.pdf,30,7,"(6) โต๊ะทำงานระดับปฏิบัติงาน,ปฏิบัติการ,ชำนาญงาน,",456,720,513,37
95251,65065.pdf,30,9,05152-9,329,849,96,23
95252,65065.pdf,30,9,(7) เครืองโทรศัพท์,456,838,182,35
95253,65065.pdf,30,9,13 เครื่อง,637,838,98,34
95254,65065.pdf,30,9,"16,900",1291,857,79,27
95255,65065.pdf,30,9,บาท,1378,860,51,21
95256,65065.pdf,30,10,05198-13,329,910,109,23
95257,65065.pdf,30,10,(8) เครื่องพิมพ์ multifunction เลเซอร์ หรือ,456,899,419,35
95258,65065.pdf,30,10, led ขาวดำ2 เครื่อง,876,899,204,34
95259,65065.pdf,30,10,"20,000",1290,918,80,26
95260,65065.pdf,30,10,บาท,1378,920,51,21
95261,65065.pdf,30,11,05198-7,329,971,96,23
95262,65065.pdf,30,11,(9) ตู้ลำโพงล้อลาก ขนาดหน้าจอไม่น้อยกว่า 14 เนิ้ว 2 เครื่อง,456,958,569,44
95263,65065.pdf,30,11,"15,600",1291,978,79,27
95264,65065.pdf,30,11,บาท,1378,981,51,21
95265,65065.pdf,30,12,05198-8,329,1031,96,23
95266,65065.pdf,30,12,(10) ขาตั้งไมโครโฟน 2 ตัว,456,1018,256,37
95267,65065.pdf,30,12,"4,600",1303,1039,67,27
95268,65065.pdf,30,12,บาท,1378,1042,51,21
96359,65065.pdf,50,4,05105-10,329,484,109,22
96360,65065.pdf,50,4,(1) เครื่องคอมพิวเตอร์ สำหรับงานสำนักงาน,456,473,420,35
96367,65065.pdf,50,8,05105-9,329,727,96,23
96368,65065.pdf,50,8,(2) เครื่องคอมพิวเตอร์ สำหรับงานประมวลผล แบบที่ 2,456,716,523,35
100142,65067.pdf,28,17,2.1.1 ค่าตอบแทน,194,1127,185,27
100143,65067.pdf,28,17,"544,100",1080,1128,95,26
100144,65067.pdf,28,17,บาท,1241,1133,54,21
100146,65067.pdf,28,19,2.1.2 ค่าใช้สอย,194,1217,161,30
100147,65067.pdf,28,19,"388,500",1080,1222,95,25
100148,65067.pdf,28,19,บาท,1241,1226,54,21
100209,65067.pdf,29,16,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,154,1077,320,38
100210,65067.pdf,29,16,"750,000",1080,1083,95,25
100211,65067.pdf,29,16,บาท,1241,1086,54,21
100212,65067.pdf,29,17,2.1.1 ค่าตอบแทน,194,1127,185,27
100213,65067.pdf,29,17,"267,400",1080,1128,95,26
100214,65067.pdf,29,17,บาท,1241,1133,54,21
100216,65067.pdf,29,19,2.1.2 ค่าใช้สอย,194,1217,161,30
100217,65067.pdf,29,19,"173,700",1082,1222,93,25
100218,65067.pdf,29,19,บาท,1241,1226,54,21
